timestamp,hour,zone,temperature,solar_irradiance,cloud_cover,wind_speed,demand_MW
2026-03-11 15:28:47.399356,0,Assembly,35.1,0.0,0,4.6,26.68
2026-03-11 15:28:47.399356,0,Government Offices,35.1,0.0,0,4.6,22.88
2026-03-11 15:28:47.399356,0,Capital Complex,35.1,0.0,0,4.6,48.48
2026-03-11 15:28:47.399356,0,Residential,35.1,0.0,0,4.6,45.2
2026-03-11 15:28:47.399356,0,Solar Farm,35.1,0.0,0,4.6,49.15
2026-03-11 16:28:47.399356,1,Assembly,35.1,0.0,0,4.6,32.65
2026-03-11 16:28:47.399356,1,Government Offices,35.1,0.0,0,4.6,24.63
2026-03-11 16:28:47.399356,1,Capital Complex,35.1,0.0,0,4.6,48.71
2026-03-11 16:28:47.399356,1,Residential,35.1,0.0,0,4.6,32.06
2026-03-11 16:28:47.399356,1,Solar Farm,35.1,0.0,0,4.6,49.12
2026-03-11 17:28:47.399356,2,Assembly,35.1,0.0,0,4.6,45.92
2026-03-11 17:28:47.399356,2,Government Offices,35.1,0.0,0,4.6,32.96
2026-03-11 17:28:47.399356,2,Capital Complex,35.1,0.0,0,4.6,52.07
2026-03-11 17:28:47.399356,2,Residential,35.1,0.0,0,4.6,29.07
2026-03-11 17:28:47.399356,2,Solar Farm,35.1,0.0,0,4.6,47.37
2026-03-11 18:28:47.399356,3,Assembly,35.1,0.0,0,4.6,33.81
2026-03-11 18:28:47.399356,3,Government Offices,35.1,0.0,0,4.6,37.81
2026-03-11 18:28:47.399356,3,Capital Complex,35.1,0.0,0,4.6,38.26
2026-03-11 18:28:47.399356,3,Residential,35.1,0.0,0,4.6,26.24
2026-03-11 18:28:47.399356,3,Solar Farm,35.1,0.0,0,4.6,42.82
2026-03-11 19:28:47.399356,4,Assembly,35.1,0.0,0,4.6,38.52
2026-03-11 19:28:47.399356,4,Government Offices,35.1,0.0,0,4.6,23.41
2026-03-11 19:28:47.399356,4,Capital Complex,35.1,0.0,0,4.6,52.85
